sentiment_score,sentence_index,sentence,article_index
0.5289555788040161,66,Emprender medidas para resolver el problema del cambio climático representaría apenas entre 1 y 2  del Producto Interno Bruto PIB mundial afirmó el Premio Nobel de Química doctor Mario MolinaPasquel y Henríquez quien al recibir la presea Corazón de León que otorga la Federación de Estudiantes Universitarios FEU dijo que el tiempo se agota para actuar contra ese devastador fenómeno,12
0.6392719149589539,67,Durante la ceremonia realizada en el paraninfo Enrique Díaz de León de la Universidad de Guadalajara UdeG Molina se refirió a varios mitos uno de ellos respecto a que no se puede tocar el modelo económico sustentado en los combustibles fósiles porque eso desestabilizaría las finanzas mundiales,12
0.5410028696060181,68,Sí se puede enfrentar el problema y no cuesta mucho,12
0.658730149269104,69,Estamos hablando para ser racional de un costo de 1 a 2 del Producto Interno Bruto mundial,12
0.7127659320831299,70,Es mucho dinero pero de todos modos es menos costoso que los daños afirmó,12
0.6960784196853638,71,Molina especificó que este sería el costo de una estrategia de triángulos de estabilización término acuñado por el ecologista Stephen Pacala y el físico Robert Socolow que contemplan mejorar la eficiencia en el transporte incrementar las edificaciones eficientes sustituir carbón por gas natural captura y almacenamiento de carbono usar energía eólica o solar así como biocombustibles y mejores prácticas forestales e incluso energía nuclear de tercera generación que no emite gases de efecto invernadero aunque este último punto no es esencial,12
0.5404801964759827,72,Otro problema dijo es que existe una intensa campaña de relaciones públicas financiada por grupos de interés que pretenden incubar la idea de que la erradicación de los combustibles fósiles generará el colapso económico e incluso hay científicos pocos consideró pero muy efectivos para impactar con su discurso que pregonan que no existe evidencia para comprobar las consecuencias del cambio climático,12
0.6300032138824463,73,Ya tenemos impactos importantes del cambio climático,12
0.6103905439376831,74,Los cambios de temperatura graduales van a seguir y tenemos efectos costosos en la sociedad afirmó Molina,12
0.5822262763977051,75,El Rector General de la UdeG maestro Itzcóatl Tonatiuh Bravo Padilla apuntó que en su conjunto la obra del doctor Molina es un llamado de atención acerca de las consecuencias de las acciones humanas sobre el medio ambiente y propone una diversidad de opciones mediante las cuales se pueden revertir y prevenir futuros desastres ecológicos,12
0.5293907523155212,76,Puso como ejemplo las recientes contingencias ambientales registradas en la Ciudad de México que deben ser una alerta para las grandes metrópolis del país con el interés de fortalecer las estrategias preventivas,12
0.6529043912887573,77,En este sentido se requiere impulsar la colaboración entre universidades dependencias gubernamentales y los sectores productivo y social con el propósito de coordinar esfuerzos que reditúen en mejoras medioambientales,12
0.7442290782928467,78,En el caso de la Universidad de Guadalajara actualmente se trabajan los lineamientos y estrategias del Programa Universidad Sustentable cuyo objetivo es la disminución de la huella ecológica de nuestra Casa de Estudio señaló Bravo Padilla,12
0.5778006315231323,79,Con información de ReporteJalisco                                                         httpwww24horasmxrevertircambioclimaticocostariaentre1y2delpibmundial,12
0.5449289679527283,80,Hermosillo Sonora La ciudad de Hermosillo formará parte de una investigación que hará la Red de Investigación para la Resiliencia y Sustentabilidad Urbana sobre el cambio climático a nivel mundial,13
0.5917431116104126,81,En rueda de prensa el presidente municipal Manuel Ignacio Acosta Gutiérrez indicó que el cambio climático es el gran reto del mundo actual y esta ciudad capital deberá estar preparada para enfrenar situaciones adversas que genera este problema ambiental,13
0.5763359069824219,82,Junto con Hermosillo las ciudades que conforman la Red de Investigación para la Resiliencia y Sustentabilidad Urbana son Phoenix Portland Syracuse Nueva York Baltimore y Miami en Estados Unidos además de Valdivia en Chile y San Juan en Puerto Rico dijo,13
0.6376323103904724,83,Acosta Gutiérrez celebró que la capital de Sonora haya resultado electa como la única Ciudad en México para formar parte de este proyecto internacional de la Red de Investigación para la Resiliencia y Sustentabilidad Urbana,13
0.5585717558860779,84,Acompañado por los especialistas de la Universidad Estatal de Arizona Charles L,13
0.502059817314148,85,Redman Nancy B,13
0.6473023295402527,86,Grimm y Enrique R,13
0.5977877974510193,87,Vivoni señaló que el proyecto generará en los próximos cinco años propuestas de respuesta a crisis climáticas futuras,13
0.637202262878418,88,Nos sentimos comprometidos que en estas nueve ciudades seleccionadas por la Universidad Estatal de Arizona se haya seleccionado a Hermosillo como representante de México son tres ciudades nada más en América Latina destacó,13
0.6028295159339905,89,Por su parte la directora del Instituto Municipal de Planeación IMPLAN Guadalupe Peñuñuri Soto explicó que se trata de la iniciativa más importante en Latinoamérica sobre el estudio de los efectos del cambio climático en asentamientos urbanos,13
0.4314076602458954,90,Asimismo las investigaciones incluyen temas como predicciones a futuro y una evaluación de qué tanta preparación existe para enfrentar las contingencias anotó,13
0.4108053147792816,91,Refirió que el proyecto cuenta un financiamiento de 12 millones de dólares de la Asociación Nacional de Ciencia de Estados Unidos para su aplicación en las nueve ciudades del mundo seleccionadas,13
0.5473753809928894,92,Al formar parte de la Red en Hermosillo se investigarán sus condiciones climáticas e infraestructura urbana actual las potenciales adversidades que la población pudiera enfrentar debido a inundaciones sequías ondas de calor y tormentas costeras,13
0.5457288026809692,93,El objetivo de esos estudios tanto de campo como de modelos de planeación de escenarios futuros es elaborar estrategias reales de ejecución que contribuyan a aminorar el impacto de desastres en la población puntualizó,13
0.4407428503036499,94,El secretario de Energía Pedro Joaquín Coldwell se reunió con sus contrapartes de Estados Unidos Ernest Moniz y de Canadá James Carr para trazar un plan de acción para implementar el Memorándum de Entendimiento de Cooperación sobre Cambio Climático y EnergíaEn un comunicado la dependencia federal detalló que las acciones desarrolladas en la trilateral son el seguimiento al acuerdo alcanzado en Winnipeg Canadá por los ministros de América del Norte la segunda semana de febreroEn gira de trabajo por Houston Joaquín Coldwell acompañó al presidente Enrique Peña Nieto a recibir el premio Global Energy Lifetime y sostuvo reuniones por separado con los ministros de Energía de Noruega y Australia Tord Lien y Josh Frydenberg respectivamenteAdemás el secretario se reunió con empresarios financieros y socios de Ceraweek a quienes explicó las inversiones que se abren en México con motivo de la reforma energéticaPrecisó que a partir del primer día de abril la Sener otorgará permisos para la importación de gasolinas y diésel a cualquier interesado que cumpla con los requisitos aplicablesRefirió que el mes pasado entró en operaciones el Mercado Eléctrico Mayorista el cual permitirá la participación de empresas públicas y privadas en igualdad de condicionesEllo con el objetivo de ofrecer servicios eléctricos a precios más competitivos e inició la primera subasta eléctrica de largo plazo en la que ya hay 103 licitantes inscritos en el procesoEl secretario de Energía puntualizó que al ser una de las economías con mayor apertura al mundo México es un destino propicio para la expansión de operaciones de empresas de talla internacionalAnte ello exhortó a empresarios a conocer todas las oportunidades de inversión que México ofrece al mundo y puedan ser parte de la transformación energética mexicana                                                         httpwwwexcelsiorcommxnacional201602241077207,14
0.6272621750831604,95,CIUDAD DE MÉXICO México ene,15
0.6891103386878967,96,02 2016 El agricultor Sergio Antillón del Valle del Yaqui Sonora está preocupado,15
0.38308489322662354,97,El clima ya no tiene palabra en el sur de Sonora,15
0.22227001190185547,98,El año pasado perdió cientos de toneladas de trigo por el calor excesivoEste año fue muy duro para el Valle en realidad para todo el Estado y Sinaloa tuvimos un 30 menos de producción de trigo solamente por el clima,15
0.5892857313156128,99,En el Valle del Yaqui el mayor productor de trigo de México en el 2015 las temperaturas mínimas históricas subieron un gradoGemma Molero Científica programa Global del Trigo Cimmyt La temperatura mínima promedio de Enero a Abril fue aproximadamente 2 grados superior a la de otros años eso lo que ha hecho es reducir en una tonelada la producción de trigo por hectárea,15
0.5763359069824219,100,En la región se cultivan dos tipos de trigo el harinero para pan y tortillas y el cristalino para pastas y sopas,15
0.6719433665275574,101,Claro afectó mucho estamos hablando que se dejaron de ingresar unos 2 mil millones de pesos en la región por esa falta de producción comentó Sergio AntillonEl cambio climático en el Yaquí repercute en las fuentes de empleo,15
0.7805925011634827,102,Esto afecta carpinteros electricistas el comercio pues todo afecta a toda la población dijo Sergio Antillon,15
0.619167149066925,103,La NASA y la Administración de Atmósfera y Océanos de EU NOAA informaron que el 2015 fue el año más caluroso del planeta desde que se tienen registros en 136 añosPor cuarta vez en 11 años se rompieron récords de máximas temperaturasLo que se vivió también en el valle agrícola,15
0.7555586099624634,104,Febrero y Marzo tuvimos temperaturas de 36 grados cuando normalmente debe estar en 28 en 27 comentó Sergio AntillonEl Valle del Yaqui cuenta con 220 mil hectáreas de superficie de riego 160 mil hectáreas destinadas al trigo y 60 mil a otros cultivos como sorgo y maízEn pocas semanas ha experimentado los extremos del clima,15
0.6408824324607849,105,Y resulta que el día 27 de diciembre tuvimos una helada que afectó maíces afectó hortalizas y mucha gente por esos pronósticos optó por sembrar esos cultivos explicó Sergio AntillonEn el 2016 las previsiones indican que en el Valle del Yaqui seguirá el calor favorecido por el fenómeno de El Niño Godzilla,15
0.7777777910232544,106,Amparo Martínez directora del Instituto de Ecología y Cambio Climático Es muy probable que haya sequías que haya incendios que en el sur del continente haya inundaciones,15
0.5933042764663696,107,Los pronósticos científicos de 30 a 65 años son dramáticos para el territorio nacional dice Bram Govaerts ganador del Premio Mundial de Alimentación 2014,15
0.6749124526977539,108,Bram Govaerts premio mundial de Alimentación Cimmyt Texcoco México realmente si sigue produciendo como produce hoy en día hay estudios que indican que los cultivos principales arroz maíz y trigo puedan perder hasta el 28 de su producción nacional gracias o debido a el cambio climático,15
0.5356678366661072,109,Pero el cambio climático también es responsabilidad de la agricultura y de la ganadería extensiva,15
0.6460682153701782,110,Agricultores científicos y oficinas de gobierno trabajan en descifrar el comportamiento del trigo y de otras semillas claves para la alimentaciónFrancisco Pinto teledetección en agricultura Tengo que alcanzar la altitud rápidamente y abarca una gran cantidad de parcelas,15
0.8628681898117065,111,Franciso Pinto pasó varios años en Alemania estudiando los cultivos y el climaAhora utiliza un drón o multicóptero equipado con cámaras para teledetecciónLos cálculos permitirán ahorrar tiempo agua y dinero a los productores,15
0.5399576425552368,112,Le ayuda mucho al manejo por ejemplo en lugares que se necesita regar agregó Francisco PintoEn el Valle del Yaqui hay científicos procedentes de México España China Australia Brasil Chile entre otros paísesEn estos campos sembrados con trigo en el norte del país en el Valle del Yaqui se está realizando experimentación para ver cómo se comporta ahora  pero también en el futuro,15
0.5490196347236633,113,Con este tipo de equipos para aumentar la radiación solarAnte el cambio climático los agricultores empezaron a sembrar una mayor variedad de productos como frutas cereales hortalizas y oleaginosasDisminuyeron la aplicación de fertilizantes que contaminan el subsuelo y la atmósferaY adoptaron el Green Seeker un sensor que mide cuánto nitrógeno hay que aplicar en cada plantaEn diciembre del 2015 los países alcanzaron el Acuerdo de París un compromiso  histórico que limita las emisiones en todo el planeta y que pretende frenar el calentamiento globalMientras tanto la agricultura deberá ser mucho más eficiente,15
0.5457288026809692,114,El calentamiento global comenzó hace 180 años mucho antes de lo que hasta ahora se creía y se debió al impacto que tuvo en el clima la revolución industrial según un estudio internacional publicado por la revista científicaNatureLa Universidad Libre de Berlín una de las instituciones participantes en la investigación adelantó ayer que ésta es la principal conclusión de un estudio pionero del archivo natural del clima de los últimos 500 años corales tropicales núcleos sedimentarios estalagmitas anillos en troncos y hielos en ambos hemisferiosAdemás el estudio dirigido por Nerilie Abram de la Universidad Nacional de Australia en Canberra recoge el análisis de distintos modelos de evolución del clima a lo largo de miles de años,16
0.5438703894615173,115,Las investigaciones muestran que el calentamiento de la Tierra guarda relación desde el principio con el aumento de la concentración de gases de efecto invernadero consecuencia de la revolución industrial explicó en un comunicado Jens Zinke paleontólogo de la Universidad Libre de Berlín y coautor del estudioAntes de la revolución industrial la cantidad de gases de efecto invernadero como el CO2 se encontraban en la atmósfera en una proporción comparativamente bajaSegún el estudio a partir de 1830 coincidiendo con los primeros pasos de la revolución industrial en Europa Occidental comenzó a percibirse un aumento de las temperaturas primero en el Ártico y en las zonas tropicales de los océanos y posteriormente en Europa Asia y NorteaméricaCincuenta años más tarde comenzó a ser evidente el inicio del cambio climático en gran parte del hemisferio sur según el equipo científico que achaca estas diferencias temporales a las corrientes marinasEl principal aporte de este estudio es la inclusión de gran cantidad de registros del archivo natural del clima del hemisferio sur y su comparativa temporal con los del norteLos científicos extraen además dos consecuencias de su descubrimiento la confirmación de la mano del hombre tras el cambio climático y la necesidad de revisar las predicciones sobre el calentamiento global para las próximas décadas teniendo en cuenta que no es un fenómeno iniciado en el siglo XX sino en el XIX                                                         httpwwwcronicacommxnotas2016979854html,16
0.5,116,El calentamiento global es el culpable de intensificar tormentas elevar los niveles del mar y prologar sequías,17
0.6650334000587463,117,Ahora hay cada vez más evidencia de un efecto positivo habría retrasado la próxima edad de hielo en 100 mil años o másLas condiciones necesarias para el inicio de una nueva edad de hielo se esquivaron por poco al comienzo de la Revolución Industrial en 1800 publicaron el miércoles en la revista Nature científicos del Instituto Potsdam para la Investigación del Impacto Climático cerca de Berlín,17
0.6279462575912476,118,Desde entonces el aumento de las emisiones de CO2 que atrapa el calor de la combustión de petróleo carbón y gas han hecho que la propagación de las capas de hielo del mundo sea aún menos probable explicaron,17
0.732367217540741,119,Este estudio confirma lo que hemos sospechado desde hace algún tiempo que el dióxido de carbono que los humanos han añadido a la atmósfera va a alterar el clima del planeta de decenas a cientos de miles de años y la próxima edad de hielo ha quedado cancelada dijo Andrew Watson profesor de ciencias de la Tierra en la Universidad de Exeter en el suroeste de Inglaterra quien no participó en la investigación,17
0.6100335717201233,120,Los seres humanos ahora controlan el clima del planeta,17
0.664493203163147,121,El estudio revela nuevos hallazgos sobre la relación entre la insolación una medida de la energía del Sol que alcanza el planeta los niveles de dióxido de carbono en la atmósfera y la propagación de las capas de hielo que caracterizan una edad de hielo,17
0.5011602640151978,122,Los investigadores en Alemania fueron capaces de utilizar modelos para replicar los últimos ocho ciclos glaciales y proporcionar predicciones sobre cuándo podría ocurrir el próximo,17
0.6295058727264404,123,Los científicos descubrieron que incluso sin emisión de los gases que atrapan el calor la próxima edad de hielo probablemente no podría ocurrir durante otros 50 mil años,17
0.5293813943862915,124,Eso haría al actual periodo interglacial inusualmente largo según el autor principal Andrey Ganopolski,17
0.4359283447265625,125,Sin embargo nuestro estudio muestra también que emisiones relativamente moderadas adicionales de la quema de petróleo carbón y gas son ya suficientes para posponer la próxima edad de hielo durante otros 50 mil años detallo,17
0.49646666646003723,126,Esto significaría que la siguiente probablemente no comenzará en 100 mil años dijo,17
0.6885813474655151,127,La conclusión es que estamos básicamente saltando un ciclo glacial completo lo cual no tiene precedentes,17
0.5803858637809753,128,Los niveles de CO2 han aumentado a alrededor de 400 partes por millón en la actualidad desde las 280 partes por millón de la Revolución Industrial,17
0.5442291498184204,129,Los autores del estudio señalaron que si la concentración hubiera sido de 240 partes por millón en 1800 una nueva edad de hielo podría haber arrancado y que las prácticas de cultivo previas a la industrialización ayudaron a evitar que se cruzara ese umbralSi bien evitar una edad de hielo es algo positivo para los seres humanos los científicos llevan tres décadas advirtiendo de los peligros del cambio climático que puede acabar con la propia existencia de algunas naciones debido a que el aumento de las temperaturas eleva los niveles del mar,17
0.5317323803901672,130,Representantes de 195 naciones alcanzaron un nuevo acuerdo en París el mes pasado para contener el aumento de las temperaturas desde 1800 hasta por debajo de 2 grados centígradosLa última glaciación duró unos 100 mil años y terminó hace unos 12 mil años,17
0.4349258244037628,131,Las capas de hielo del norte se extendieron hasta el Reino Unido y Alemania además de cubrir la mayor parte de Canadá y Estados Unidos,17
0.6684110760688782,132,Un periodo interglacial norte normalmente dura entre 20 mil y 30 mil años según Jonathan Bamber director del Bristol Glaciología Center de la Universidad de Bristol,17
0.7857800126075745,133,Es a la vez sorprendente y un poco aterrorizante pensar que en un corto espacio de tiempo el ser humano ha sido capaz de modificar el sistema climático de una manera tan dramática y profunda dijo Bamber por correo electrónico                                                         httpwwwelfinancierocommxbloombergporfinunabuenaconsecuenciadelcalentamientoglobalhtml,17
0.5506001114845276,134, Necesario aprovechar la democracia para resolverlo dice ministro británico    TIJUANA BC 15 DE NOVIEMBRE DE 2016 AFN  El principal reto de este siglo es definir cómo aprovechar la democracia y los valores comunes para tomar decisiones de largo plazo en temas fundamentales como el cambio climático porque con decisiones de 3 o 5 años no podemos progresar afirmó Olivier Evans Ministro Consejero de la Embajada Británica en México,18
0.5763369202613831,135,Al hablar ante investigadores y estudiantes del Colegio de la Frontera Norte Evans disertó sobre la relación MéxicoReino Unido los retos compartidos y sus oportunidades y en ese contexto aseguró que la política es la vida sobre la sociedad y no podemos desconectar la vida social y la política,18
0.5370524525642395,136,En ese ámbito un reto que tenemos todos en la nueva democracia digital de este siglo es adaptarnos a una mejor forma de trabajar porque la vida cambia a mayor velocidad y la generación actual debe hacerlo pensando en la vida de sus descendientes,18
0.6131256818771362,137,Precisamente respecto al futuro uno de los desafíos está relacionado con las decisiones que debieron tomarse en materia de cambio climático desde hace 20 años en que se adoptaron los acuerdos de Paris,18
0.5436642169952393,138,El acuerdo de París es un documento pero el papel no cambia la vida es la gente que cambia la vida y tenemos que actuar para implementar el acuerdo de París para que las generaciones que vienen sus propios hijos e hijas nietos y nietas puedan aprovechar la sociedad y el desarrollo social en 50 años si no tenemos un problema dijo,18
0.5436642169952393,139,En este y otros temas debemos asumir la responsabilidad de tomar decisiones de largo plazo y el reto para mí en este siglo es como aprovechar la democracia y los valores que compartimos para tomar decisiones de largo plazo,18
0.5505504608154297,140,El reto abundó es asumir la responsabilidad social de ayudar a la gente y abrir el espacio a la gente para tomar la responsabilidad de generar el auto desarrollo y atender retos como el financiero el del libre comercio sin proteccionismo la cobertura de las necesidades sociales en temas como la salud etc,18
0.6170130968093872,141,BEJING 23 DE MARZO DE 2016 Agencia Leonardo DiCaprio elogió la labor de China contra el cambio climático durante un viaje a Beijing y afirmó que cree que el país podría ser el héroe del movimiento ambientalista,19
0.635576069355011,142,El actor y activista medioambiental elogió el giro de China hacia las energías renovables para reducir las emisiones de dióxido de carbono,19
0.48551157116889954,143,Como todos sabemos Estados Unidos y China son los dos mayores emisores y creo que China ha dado pasos drásticos hacia delante en lo que se refiere a energías alternativas y formas de ser sostenible dijo en una rueda de prensa,19
0.3837546110153198,144,DiCaprio está en Beijing para promocionar The Revenant la película con la que ganó su primer Oscar a mejor actor en la ceremonia de este año,19
0.5705281496047974,145,La cinta se estrenó el viernes en la China continental y ya ha ganado 100 millones de yuanes 15 millones de dólares en la taquilla china,19
0.7255929708480835,146,TIJUANA BC 20 DE FEBRERO DE 2016 AFN Los cambios climáticos en el mundo afectan al sector pesquero de todo el Estado pero en especial el de Ensenada en donde han sufrido pérdidas del 60 en su economía informó la presidenta del Sistema Producto Calamar Bertha Martínez Villalobos,20
0.482510507106781,147,La diferencia de temperatura que afecte a los cardúmenes normalmente del pescado y entonces no es posible a nosotros  ir a las zonas donde tenemos pescado no es una sobre explotación sino un cambio climático expresó la también delegada de El Sauzal,20
0.47084417939186096,148,Agregó que esto ha hechola disminución de las cantidades de sardina que pescaban ya que de 50 mil toneladas que registraban los años anteriores en el 2015 la cantidad fue de cinco mil toneladas lo que representa solamente el 10 de lo que generalmente producen,20
0.4920503497123718,149,Esto ha afectado a las personas que trabajan en el sector y a las plantas pesqueras y no solamente la sardina sino también todo el sector está sufriendo por lo menos en Baja California por el cambio climático,20
0.5349687933921814,150,Para combatirlo como sector deberán de trabajar en coordinación con el Gobierno Federal el Instituto Nacional de la Pesca y Comisión Nacional de Acuacultura y Pesca para buscar otras alternativas en el mar  para no perder todas las fuentes de empleo y el sector sufra perdida,20
0.6213366985321045,151,MEXICALI BC 26 DE MARZO DE 2016 AFN Thelma Castañeda Custodia titular de la Secretaría de Protección al Ambiente SPA estatal señaló que el cuidado y protección ambiental son prioridades en la administración del gobernador Francisco Vega y por ello a través de esta instancia se realizan distintas actividades que contribuyen a la mitigación y combate de los efectos del cambio climático con beneficio para Baja California,21
0.538382351398468,152,En el marco del Día Mundial del Clima el cual se conmemora el 26 de marzo Castañeda Custodia dijo que el clima está directamente relacionado con la protección al ambiente ya que las distintas actividades antropogénicas como la tala inmoderada los incendios forestales la emisión de gases de efecto invernadero como es el CO2 influyen directamente en el comportamiento del clima al cambiar la composición de la atmósfera,21
0.4383489489555359,153,Explicó que el clima es el conjunto de condiciones meteorológicas medidas durante un tiempo prolongado de años así como el conjunto de condiciones atmosféricas que caracterizan a un lugar determinado y que cambia por variaciones en la composición de la atmósfera entre otras cosas y que el cambio climático se le define como una variación de clima atribuido directa o indirectamente a la actividad humana hecho que altera la composición de la atmósfera a nivel mundial y se suma al cambio natural,21
0.6131256818771362,154,El 26 de marzo se conmemora el Día Mundial del Clima y es un día para  reflexionar y recordar a toda la población sobre los compromisos presentes y futuros necesarios para asegurar el bienestar a todos los ciudadanos del mundo el cambio climático supone numerosas consecuencias para la humanidad como las sequías aumento en el nivel del mar reducción de la productividad marina aumento de las temperaturas alteraciones en los ecosistemas terrestres entre otros expuso,21
0.5436642169952393,155,La funcionaria estatal explicó que existen distintas acciones sencillas de realizar que autoridades y ciudadanía en general pueden poner en práctica a fin de coadyuvar en el combate al cambio climático como un  problema global que requiere una solución del mismo nivel y entre las medidas necesarias que se pueden adoptar están la eficiencia energética utilizar energías renovables reducir el consumo de los combustibles fósiles entre muchos otros que se pueden poner en práctica desde el hogar,21
0.5436642169952393,156,CIUDAD DE MÉXICO 22 DE FEBRERO DE 2016 Kaleydoscopio La inmensa mayoría de la sociedad mexicana 87 de cada cien personas está enterada sobre que el mundo vive una etapa de cambio climático y 363 ha oído que una de las principales causas de esta peligrosa situación es la contaminación con gases de efecto invernadero,22
0.5505504608154297,157,Un detalle importante es que 916 de los ciudadanos piensa que los seres humanos son los responsables del cambio climático de acuerdo con una encuesta de Gabinete de Comunicación Estratégica GCE levantada telefónicamente entre 600 ciudadanos de todo México,22
0.6170130968093872,158,Sólo 51 no cree que la gente sea la culpable y 2 no sabe qué tanta responsabilidad tiene,22
