sentiment_score,sentence_index,sentence,article_index
0.635576069355011,159,El estudio de opinión deja ver que sólo 105 de la gente no ha escuchado del cambio 19  no sabe qué es y 05 no contestó,22
0.5220106244087219,160,Los hombres 91 de cada cien están más informados que las mujeres 83,22
0.5166615843772888,161,La idea que más se escucha sobre los orígenes de la transformación en el clima terrestre es contaminación de gases de efecto invernadero 363 pero la gente también ha oído que se da un cambio natural de la temperatura terrestre 18 o que se afecta al Planeta Azul 132,22
0.6964495778083801,162,Un 92 dice que se habla de que se están derritiendo los polos pero no expone la razón 69 sobre que se deteriora la capa de ozono 46 que es culpa a la humanidad 32 ha escuchado que se deben tomar medidas para evitar el cambio y 22 escucha que ha aumentado el problema 32 no sabe 12 mencionó otro y el resto guardó silencio,22
0.40209469199180603,163,Los encuestadores de GCE mencionaron a los mexicanos que el calentamiento global es el aumento de la temperatura registrado en los últimos años en la atmósfera y pidieron considera que en México existen protocolos para enfrentarlo,22
0.3501047194004059,164,55 de cada cien creen que no la hay 28 piensan que existe y 14 no saben,22
0.3422921597957611,165,Los demás no respondieron,22
0.49221915006637573,166,Sobre la culpa humana Gabinete wwwgabinetemx pidió que se dieran las razones de ese pensamiento    Porque los humanos contaminamos el medio ambiente dijo 265 de la gente consultada,22
0.6907269954681396,167,Para 116 los entrevistados la humanidad es responsable por el ritmo de industrialización y generación tecnológica,22
0.6131256818771362,168,106 tiene la idea de que los hombres y mujeres tienen responsabilidad por las acciones que generan,22
0.5436642169952393,169,Según 97 es culpa humana por que se tira basura y no se recicla,22
0.5436642169952393,170,94 opina que tiene que ver con la falta de educación y conciencia ambiental,22
0.5505504608154297,171,84 piensa que la responsabilidad se da por el uso de productos tóxicos,22
0.6170130968093872,172,61 dice que tiene que ver con la tala de árboles,22
0.635576069355011,173,En este reconocimiento de culpa los mexicanos también hablan de quema de bosques y basura 49 uso de automóviles 41 sobrepoblación 26 y por no cuidar la luz 2,22
0.6975980401039124,174,No contestó 28 y 13 dijo no sé,22
0.5728468894958496,175,Columnista La Silla Rota  Por SIMÓN VARGAS AGUILAR    MÉXICO DF 7 DE ENERO DE 2016 La Silla Rota En caso de que el ser humano no haga nada por frenar el cambio climático según los cálculos del Alto Comisionado de las Naciones Unidas para los Refugiados ACNUR en los próximos 50 años de 250 y hasta mil millones de personas podrían verse obligadas a abandonar sus hogares y trasladarse a otras regiones de sus respectivos país o incluso a otra naciones httpbitly1OOkams    Los llamados refugiados climáticos se encuentran huyendo de un entorno hostil debido al clima y a los desastres ambientales pues se han quedado sin agua y alimentos asimismo millones están perdiendo sus fuentes de empleo e ingresos,23
0.5326090455055237,176,A pesar de lo vulnerable de su condición en el derecho internacional no existe un estatus jurídico que los ampare y les permita solicitar asilo,23
0.42155721783638,177,De acuerdo con la Convención de Ginebra sobre el Estatuto de los Refugiados un refugiado es una persona que debido a fundados temores de ser perseguida por motivos de raza religión nacionalidad pertenencia a un determinado grupo social u opiniones políticas se encuentre fuera del país de su nacionalidad y no pueda o a causa de dichos temores no quiera acogerse a la protección de su país o que careciendo de nacionalidad y hallándose a consecuencia de tales acontecimientos fuera del país donde antes tuviera su residencia habitual no pueda o a causa de dichos temores no quiera regresar a él httpbitly1JrAwp7    Entonces el término refugiado climático no tiene ningún tipo de significado legal en el derecho internacional que ampare a los desplazados por los desastres de origen natural o causados por el cambio climático,23
0.6180248856544495,178,Aunque sí existen algunos países que dentro de su legislación incluyen a los migrantes ambientales en una categoría especial de personas que necesitan protección como es el caso de Suecia y Finlandia,23
0.6131256818771362,179,Según las estimaciones de la ACNUR en los últimos 20 años los cambios en el medio ambiente o los desastres ambientales han provocado migraciones mayores que los conflictos armados situación que podría triplicarse en los años venideros pues existen pronósticos de grandes riesgos de sequías inundaciones tormentas o terremotos,23
0.5436642169952393,180,El último Reporte Anual del Consejo Noruego para los Refugiados NRC por sus siglas en inglés indica que un promedio global de al menos 225 millones de personas han sido desplazadas cada año entre 2008 y 2014,23
0.5436642169952393,181,Según sus cálculos desde 2008 una persona cada segundo se ha visto obligada a dejarlo todo a causa de desastres naturales y 60 desplazados cada minuto por razones de cambio climático siendo los continentes más afectados Asia y América,23
0.5505504608154297,182,El reporte del Panel Intergubernamental de Cambio Climático presentado en Copenhague el año pasado indica que los efectos del cambio climático plantean problemas de equidad justicia e igualdad ya que muchos de los países más vulnerables al fenómeno apenas han contribuido o contribuyen actualmente en las emisiones de gases de efecto invernadero causantes del calentamiento global,23
0.6170130968093872,183,Lo más preocupante es que son precisamente los países más pobres quienes resultan más afectados con las consecuencias del cambio climático dada su limitada capacidad para afrontarlas además de que sus efectos potencian las limitaciones ya existentes en estas naciones disminuyendo todavía más sus posibilidades de desarrollo,23
0.635576069355011,184,En diciembre de 2015 se aprobó el primer tratado internacional sobre cambio climático en París en el que 150 países tanto potencias como en desarrollo se comprometieron de manera histórica a transitar conjunta y coordinadamente hacia una economía baja en carbono a contener el incremento de la temperatura por debajo de los dos grados centígrados e incluso a desarrollar esfuerzos para limitar el aumento de la temperatura a 15 grados centígrados,23
0.7010343670845032,185,Aunque muy necesarias y urgentes estas políticas destinadas a paliar los efectos del cambio climático no son suficientes para evitar los impactos ya existentes hoy en día también es ineludible la aplicación de medidas para favorecer la adaptación de las comunidades más pobres al fenómeno por ello el establecimiento de un sistema de financiamiento que ayude a los países vulnerables a afrontar los riesgos es quizás la única forma como el norte podría saldar su deuda con el sur,23
0.5615267753601074,186,Este tema no sólo debe ser analizado desde perspectivas científicas económicas o políticas es necesario verlo desde puntos de vista éticos morales y humanos así lo afirmó el Papa Francisco en su encíclica ecológica revolucionaria Laudato Si,23
0.4620983898639679,187,Los legisladores de México tiene la palabra y nosotros la sociedad esperamos sus resultados ante esta problemática que representa ya una amenaza real a la seguridad humana de un número cada vez más creciente de personas    simonvargasa  facebookcomsimonvargasa  Linkedin simónvargasaguilar  wwwinprincipioeratverbumcommx  simoninprincipioeratverbumcommx    Si deseas recibir mis columnas en tu correo electrónico te puedes suscribir a mi lista en el siguiente vínculo httpeepurlcomUfj3n    Esta columna no refleja la opinión de Agencia Fronteriza de Noticias sino que corresponde al punto de vista y libre expresión del autor,23
0.5588057041168213,188,CIUDAD DE MÉXICO 25 DE MARZO DE 2016 Kaleydoscopiomx La tradición dice que en cuestiones de clima febrero es loco y marzo otro poco pero las tormentas y vientos que han azotado México parecen dejar ver que el cambio climático ya llegó y 55 de cada cien ciudadanos creen que el país no tiene protocolos para enfrentar la situación,24
0.5763359069824219,189,Gabinete de Comunicación Estratégica GCE averiguó qué piensan los mexicanos sobre qué tan preparada se encuentra la nación para hacer frente a la emergencia global y 28 piensa que las autoridades están listas y 14 no tiene idea de qué tan listas se encuentren,24
0.634914219379425,190,23 de la gente prefirió no hablar del tema,24
0.4789655804634094,191,Escenario en el que por cada 56 hombres que piensan que el gobierno tiene ya un protocolo para el cambio climático hay 54 mujeres,24
0.5962314605712891,192,El calentamiento global es la razón del cambio climático y 916 de los 600 ciudadanos entrevistados telefónicamente por GCE en llamados por todo el país no tiene duda de que la humanidad es la responsable de los problemas de la Tierra,24
0.569580078125,193,51 dijo que no es el hombre el responsable del cambio climático y 2 no sabe a qué se debe y 13 ignoró el tema y no respondió,24
0.5599238872528076,194,Las razones que dan quienes pasan la factura de los problemas a la gente son variadas pero más de una cuarta parte 265 le echa la culpa a que los humanos contaminamos el medio ambiente,24
0.7188109755516052,195,Hay quienes despersonalizan la crisis y echan la culpa a la industrialización del planeta e incluso a las nuevas tecnologías 116,24
0.7010343670845032,196,Para 106 las sociedades son responsables pero simplemente dice que se debe a las acciones que generamos mientras que 97 cree que tirar basura o no reciclar es la causa del cambio en el clima,24
0.7083333134651184,197,El calentamiento global se debe a que no tenemos educación ni conciencia ambiental según 94 de los entrevistados por Gabinete wwwgabinetemx que halló que 84 culpa del asunto a que usamos productos químicos,24
0.7355401515960693,198,La tala de árboles es la raíz del problema opina 49 de los entrevistados entre los que 41 dice que el cambio se debe a la utilización del automóvil 26 culpa a la sobrepoblación y 2 al despilfarro de agua y luz,24
0.4776054620742798,199,Quienes no creen que los humanos son los que provocan el calentamiento global hay varias teorías sobre cómo se originó la crisis    395 piensa que el calentamiento global es un asunto natural por cada 51 hombres que piensan esto hay sólo 24 mujeres,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
0.780066728591919,201,41 dijo que responsabilizar al hombre es un asunto político,24
